MedInc,HouseAge,AveRooms,AveBedrms,Population,AveOccup,MedHouseVal
5.43,47,4.78,0.83,3713,3.68,4.35
11.48,12,7.75,1.43,2864,3.61,7.23
9.19,16,8.15,1.47,4129,3.21,5.78
7.79,24,8.45,1.58,3972,3.35,4.69
3.14,19,4.36,0.89,1180,2.67,2.47
3.14,8,5.95,1.04,1109,3.32,2.01
2.11,31,4.13,0.71,2656,2.19,0.72
10.59,21,7.75,1.47,4366,4.32,6.79
7.81,17,6.11,1.18,871,2.15,4.97
8.93,23,7.97,1.49,1115,1.8,6.61
1.72,37,3.13,0.5,2753,3.03,0.97
11.68,16,8.91,1.64,4638,3.8,5.54
10.24,6,9.39,1.7,1364,3.03,6.47
3.73,8,4.62,0.92,1768,2.47,2.47
3.41,25,5.76,0.99,1284,3.45,1.6
3.43,18,3.74,0.54,4678,2.71,1.72
4.69,25,4.92,0.94,2737,4.77,4.19
7.01,12,5.38,0.76,4554,4.73,3.74
6.04,15,6.08,1.04,1435,3.26,4.13
4.56,26,5.9,0.98,4480,2.65,2.93
7.92,41,7.02,1.18,2838,4.08,4.24
2.96,45,5.46,0.92,825,1.63,2.8
4.57,26,4.69,0.94,2034,3.16,2.89
5.35,47,5.86,1.12,3980,2.68,3.9
6.29,32,5.72,1.01,4361,4.72,3.88
9.74,10,8.16,1.56,2485,1.54,6.39
3.6,16,5.2,0.85,3278,3.43,2.23
6.9,7,6.92,1.15,1770,4.09,3.4
7.72,17,6.0,1.15,1140,3.2,4.97
1.99,23,3.28,0.64,4578,1.8,0.65
7.88,26,6.38,1.11,1867,4.9,3.71
3.29,21,4.45,0.71,4542,3.31,2.54
2.18,22,4.16,0.87,3075,3.65,1.73
11.46,7,9.3,1.54,4103,2.33,7.11
11.64,14,8.14,1.42,2081,3.19,6.39
9.99,15,6.71,1.23,2486,3.0,5.71
4.7,7,7.07,1.42,2740,1.76,3.13
2.53,9,3.36,0.64,4466,1.87,0.84
8.68,51,8.01,1.48,2605,4.43,5.59
6.12,48,6.09,1.05,628,2.34,4.96
2.78,8,4.59,0.87,4496,2.18,2.56
6.7,50,6.35,1.15,1351,3.27,4.65
1.86,23,3.62,0.52,4603,4.19,1.54
11.05,29,8.9,1.67,2576,1.72,6.46
4.22,18,4.76,0.93,3494,3.52,2.95
8.46,31,8.16,1.53,4244,1.92,5.5
4.77,30,5.84,1.05,3256,1.63,3.78
6.96,39,6.96,1.18,2144,1.68,5.02
7.24,35,6.21,0.93,4871,4.42,5.29
3.44,18,4.53,0.83,3644,1.91,2.01
11.68,42,7.89,1.51,742,1.66,8.23
9.64,39,7.54,1.44,4585,3.03,6.3
11.36,17,7.85,1.48,670,4.45,6.65
10.9,14,9.5,1.7,1152,2.42,6.89
7.78,31,6.93,1.33,4012,2.98,4.77
11.18,24,8.73,1.65,1999,1.64,7.37
2.43,35,4.03,0.69,2599,3.07,1.94
3.56,44,4.94,0.94,2658,3.52,2.92
1.97,45,5.96,1.03,2472,3.5,2.11
4.92,34,5.22,0.98,4425,2.66,3.93
5.58,3,5.27,0.84,2758,2.6,3.76
4.35,37,5.6,0.91,4539,1.87,2.94
10.2,43,6.08,1.18,2535,2.78,7.13
5.25,40,5.68,1.1,3771,1.85,3.44
4.45,26,4.93,0.94,1357,4.18,3.1
7.2,23,5.81,1.05,4323,4.88,4.55
2.98,44,4.9,0.69,1549,4.9,1.27
9.92,39,8.0,1.43,4490,4.53,6.43
2.28,15,2.7,0.52,798,3.6,1.0
11.86,49,8.41,1.47,1423,3.95,7.42
9.61,4,5.49,0.93,4732,2.5,6.25
3.59,29,5.03,1.02,4806,3.71,2.16
1.56,22,4.01,0.72,3299,3.09,0.82
10.06,25,7.4,1.37,4562,3.19,6.38
8.92,13,7.89,1.48,4545,4.15,5.71
9.15,18,6.55,1.1,2302,2.49,5.66
9.6,33,7.03,1.28,3213,2.61,6.9
2.28,16,4.47,0.91,3353,4.74,1.52
5.26,45,5.08,1.06,3157,1.7,3.01
2.72,42,4.31,0.78,3846,3.2,2.01
10.56,44,7.83,1.39,1971,4.69,6.5
8.04,2,6.69,1.23,3449,3.64,4.85
4.97,35,5.19,0.95,1441,3.41,2.13
2.17,42,3.52,0.74,2407,2.37,3.3
4.77,34,5.63,0.93,1743,2.7,3.76
4.91,30,4.95,0.87,4923,4.48,3.16
9.16,13,7.59,1.28,1966,3.46,6.18
8.19,13,6.51,1.09,4457,3.3,6.12
10.82,18,7.18,1.32,2466,1.85,7.27
6.46,32,6.96,1.32,875,1.56,5.22
2.76,32,4.78,0.81,762,4.87,1.92
8.99,35,9.33,1.74,4862,2.82,6.19
9.49,39,6.91,1.33,3888,3.61,5.94
7.39,46,6.53,1.33,3895,1.78,5.03
9.6,29,7.7,1.39,2444,3.89,5.74
6.68,49,7.13,1.23,2393,4.76,3.98
